27	324
830	-1
-1	-1
next: 53	last: 51

27	324
761	-1
27	324
362	-1
27	324
697	-1
-1	-1
next: 54	last: 52

27	324
760	-1
27	291
830	-1
27	291
761	-1
-1	-1
next: 55	last: 53

27	291
362	-1
27	291
697	-1
27	291
760	-1
-1	-1
next: 56	last: 54

27	31
830	-1
27	31
761	-1
27	31
362	-1
-1	-1
next: 57	last: 55

27	31
697	-1
27	31
760	-1
32	605
889	-1
-1	-1
next: 58	last: 56

32	605
390	-1
32	605
88	-1
32	605
929	-1
-1	-1
next: 59	last: 57

32	605
764	-1
32	605
541	-1
32	605
973	-1
-1	-1
next: 60	last: 58

32	53
889	-1
32	53
390	-1
32	53
88	-1
-1	-1
next: 61	last: 59

32	53
929	-1
32	53
764	-1
32	53
541	-1
-1	-1
next: 62	last: 60

32	53
973	-1
37	36
511	-1
37	36
700	-1
-1	-1
next: 63	last: 61

37	841
511	-1
37	841
700	-1
37	22
511	-1
-1	-1
next: 64	last: 62

37	22
700	-1
37	36
417	-1
37	36
695	-1
-1	-1
next: 65	last: 63

37	36
735	-1
37	841
417	-1
37	841
695	-1
-1	-1
next: 66	last: 64

37	841
735	-1
37	22
417	-1
37	22
695	-1
-1	-1
next: 67	last: 65

37	22
735	-1
23	154
424	-1
23	154
521	-1
-1	-1
next: 68	last: 66

23	758
424	-1
23	758
521	-1
23	947
424	-1
-1	-1
next: 69	last: 67

23	947
521	-1
28	437
356	-1
28	437
757	-1
-1	-1
next: 70	last: 68

28	437
695	-1
28	437
706	-1
28	437
832	-1
-1	-1
next: 71	last: 69

28	300
356	-1
28	300
757	-1
28	300
695	-1
-1	-1
next: 72	last: 70

28	300
706	-1
28	300
832	-1
28	645
356	-1
-1	-1
next: 73	last: 71

28	645
757	-1
28	645
695	-1
28	645
706	-1
-1	-1
next: 74	last: 72

28	645
832	-1
28	192
356	-1
28	192
757	-1
-1	-1
next: 75	last: 73

28	192
695	-1
28	192
706	-1
28	192
832	-1
-1	-1
next: 76	last: 74

38	860
160	-1
38	860
878	-1
24	812
192	-1
-1	-1
next: 77	last: 75

24	812
594	-1
24	812
153	-1
24	812
488	-1
-1	-1
next: 78	last: 76

24	812
351	-1
24	812
486	-1
29	484
512	-1
-1	-1
next: 79	last: 77

29	485
512	-1
29	484
330	-1
29	484
906	-1
-1	-1
next: 80	last: 78

29	484
636	-1
29	484
143	-1
29	485
330	-1
-1	-1
next: 81	last: 79

29	485
906	-1
29	485
636	-1
29	485
143	-1
-1	-1
next: 82	last: 80

29	200
512	-1
29	200
330	-1
29	200
906	-1
-1	-1
next: 83	last: 81

29	200
636	-1
29	200
143	-1
34	665
190	-1
-1	-1
next: 84	last: 82

34	665
963	-1
34	665
370	-1
34	549
190	-1
-1	-1
next: 85	last: 83

34	549
963	-1
34	549
370	-1
34	387
190	-1
-1	-1
next: 86	last: 84

34	387
963	-1
34	387
370	-1
34	116
190	-1
-1	-1
next: 87	last: 85

34	116
963	-1
34	116
370	-1
34	384
190	-1
-1	-1
next: 88	last: 86

34	384
963	-1
34	384
370	-1
34	665
301	-1
-1	-1
next: 89	last: 87

34	665
73	-1
34	549
301	-1
34	549
73	-1
-1	-1
next: 90	last: 88

34	387
301	-1
34	387
73	-1
34	116
301	-1
-1	-1
next: 91	last: 89

34	116
73	-1
34	384
301	-1
34	384
73	-1
-1	-1
next: 92	last: 90

39	359
875	-1
39	896
875	-1
39	83
875	-1
-1	-1
next: 93	last: 91

39	304
875	-1
-1	-1
-1	-1
-1	-1
-1	-1
-1	-1
next: 0	last: 92

